#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
click==7.1.2              # via flask, titanic
flask==1.1.2              # via titanic
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask
joblib==0.17.0            # via scikit-learn, titanic
markupsafe==1.1.1         # via jinja2
numpy==1.19.2             # via pandas, scikit-learn, scipy
pandas==1.1.3             # via titanic
python-dateutil==2.8.1    # via pandas
pytz==2020.1              # via pandas
scikit-learn==0.23.2      # via titanic
scipy==1.5.2              # via scikit-learn
six==1.15.0               # via python-dateutil
threadpoolctl==2.1.0      # via scikit-learn
werkzeug==1.0.1           # via flask
